"Model ID","Model Name","Created","Context Length","Prompt Cost $ per 1M Tokens","Completion Cost $ per 1M Tokens","Tool Calling","Structured Outputs","Reasoning","Response Format","Web Search"
"openai/gpt-3.5-turbo-0613","☆OpenAI: GPT-3.5 Turbo (older v0613)","2024-01-25","4095","1.00","2.00","✓","✓","-","✓","-"
"openai/gpt-3.5-turbo-16k","☆OpenAI: GPT-3.5 Turbo 16k","2023-08-28","16385","3.00","4.00","✓","✓","-","✓","-"
"openai/gpt-3.5-turbo-instruct","☆OpenAI: GPT-3.5 Turbo Instruct","2023-09-28","4095","1.50","2.00","-","✓","-","✓","-"
"openai/gpt-4","☆OpenAI: GPT-4","2023-05-28","8191","30.00","60.00","✓","✓","-","✓","-"
"openai/gpt-4-0314","☆OpenAI: GPT-4 (older v0314)","2023-05-28","8191","30.00","60.00","✓","✓","-","✓","-"
"openai/gpt-4-1106-preview","☆OpenAI: GPT-4 Turbo (older v1106)","2023-11-06","128000","10.00","30.00","✓","✓","-","✓","-"
"openai/gpt-4-turbo","☆OpenAI: GPT-4 Turbo","2024-04-09","128000","10.00","30.00","✓","✓","-","✓","-"
"openai/gpt-4-turbo-preview","☆OpenAI: GPT-4 Turbo Preview","2024-01-25","128000","10.00","30.00","✓","✓","-","✓","-"
"openai/gpt-4.1","☆OpenAI: GPT-4.1","2025-04-14","1047576","2.00","8.00","✓","✓","-","✓","-"
"openai/gpt-4.1-mini","☆OpenAI: GPT-4.1 Mini","2025-04-14","1047576","0.40","1.60","✓","✓","-","✓","-"
"openai/gpt-4.1-nano","☆OpenAI: GPT-4.1 Nano","2025-04-14","1047576","0.10","0.40","✓","✓","-","✓","-"
"openai/gpt-4o","☆OpenAI: GPT-4o","2024-05-13","128000","2.50","10.00","✓","✓","-","✓","✓"
"openai/gpt-4o-2024-05-13","☆OpenAI: GPT-4o (2024-05-13)","2024-05-13","128000","5.00","15.00","✓","✓","-","✓","✓"
"openai/gpt-4o-2024-08-06","☆OpenAI: GPT-4o (2024-08-06)","2024-08-06","128000","2.50","10.00","✓","✓","-","✓","✓"
"openai/gpt-4o-2024-11-20","☆OpenAI: GPT-4o (2024-11-20)","2024-11-20","128000","2.50","10.00","✓","✓","-","✓","✓"
"openai/gpt-4o-audio-preview","☆OpenAI: GPT-4o Audio","2025-08-15","128000","2.50","10.00","✓","✓","-","✓","-"
"openai/gpt-4o-mini","☆OpenAI: GPT-4o-mini","2024-07-18","128000","0.15","0.60","✓","✓","-","✓","✓"
"openai/gpt-4o-mini-2024-07-18","☆OpenAI: GPT-4o-mini (2024-07-18)","2024-07-18","128000","0.15","0.60","✓","✓","-","✓","✓"
"openai/gpt-4o-mini-search-preview","☆OpenAI: GPT-4o-mini Search Preview","2025-03-12","128000","0.15","0.60","-","✓","-","✓","✓"
"openai/gpt-4o-search-preview","☆OpenAI: GPT-4o Search Preview","2025-03-12","128000","2.50","10.00","-","✓","-","✓","✓"
"openai/gpt-4o:extended","☆OpenAI: GPT-4o (extended)","2024-05-13","128000","6.00","18.00","✓","✓","-","✓","✓"
"openai/gpt-5","☆OpenAI: GPT-5","2025-08-07","400000","1.25","10.00","✓","✓","✓","✓","-"
"openai/gpt-5-chat","☆OpenAI: GPT-5 Chat","2025-08-07","128000","1.25","10.00","-","✓","-","✓","-"
"openai/gpt-5-codex","☆OpenAI: GPT-5 Codex","2025-09-23","400000","1.25","10.00","✓","✓","✓","✓","-"
"openai/gpt-5-image","☆OpenAI: GPT-5 Image","2025-10-14","400000","10.00","10.00","✓","✓","✓","✓","-"
"openai/gpt-5-image-mini","☆OpenAI: GPT-5 Image Mini","2025-10-16","400000","2.50","2.00","✓","✓","✓","✓","-"
"openai/gpt-5-mini","☆OpenAI: GPT-5 Mini","2025-08-07","400000","0.25","2.00","✓","✓","✓","✓","-"
"openai/gpt-5-nano","☆OpenAI: GPT-5 Nano","2025-08-07","400000","0.05","0.40","✓","✓","✓","✓","-"
"openai/gpt-5-pro","☆OpenAI: GPT-5 Pro","2025-10-06","400000","15.00","120.00","✓","✓","✓","✓","-"
"openai/gpt-5.1","☆OpenAI: GPT-5.1","2025-11-13","400000","1.25","10.00","✓","✓","✓","✓","-"
"openai/gpt-5.1-chat","☆OpenAI: GPT-5.1 Chat","2025-11-13","128000","1.25","10.00","✓","✓","-","✓","-"
"openai/gpt-5.1-codex","☆OpenAI: GPT-5.1-Codex","2025-11-13","400000","1.25","10.00","✓","✓","✓","✓","-"
"openai/gpt-5.1-codex-max","☆OpenAI: GPT-5.1-Codex-Max","2025-12-04","400000","1.25","10.00","✓","✓","✓","✓","-"
"openai/gpt-5.1-codex-mini","☆OpenAI: GPT-5.1-Codex-Mini","2025-11-13","400000","0.25","2.00","✓","✓","✓","✓","-"
"openai/gpt-oss-120b","☆OpenAI: gpt-oss-120b","2025-08-05","131072","0.04","0.19","✓","✓","✓","✓","-"
"openai/gpt-oss-120b:exacto","☆OpenAI: gpt-oss-120b (exacto)","2025-08-05","131072","0.04","0.19","✓","✓","✓","✓","-"
"openai/gpt-oss-120b:free","☆OpenAI: gpt-oss-120b (free)","2025-08-05","131072","0.00","0.00","✓","-","✓","-","-"
"openai/gpt-oss-20b","☆OpenAI: gpt-oss-20b","2025-08-05","131072","0.03","0.14","✓","✓","✓","✓","-"
"openai/gpt-oss-20b:free","☆OpenAI: gpt-oss-20b (free)","2025-08-05","131072","0.00","0.00","✓","✓","✓","✓","-"
"openai/gpt-oss-safeguard-20b","☆OpenAI: gpt-oss-safeguard-20b","2025-10-29","131072","0.07","0.30","✓","-","✓","✓","-"
"openai/o1","☆OpenAI: o1","2024-12-17","200000","15.00","60.00","✓","✓","-","✓","-"
"openai/o1-pro","☆OpenAI: o1-pro","2025-03-19","200000","150.00","600.00","-","✓","✓","✓","-"
"openai/o3","☆OpenAI: o3","2025-04-16","200000","2.00","8.00","✓","✓","✓","✓","-"
"openai/o3-deep-research","☆OpenAI: o3 Deep Research","2025-10-10","200000","10.00","40.00","✓","✓","✓","✓","-"
"openai/o3-mini","☆OpenAI: o3 Mini","2025-01-31","200000","1.10","4.40","✓","✓","-","✓","-"
"openai/o3-mini-high","☆OpenAI: o3 Mini High","2025-02-12","200000","1.10","4.40","✓","✓","-","✓","-"
"openai/o3-pro","☆OpenAI: o3 Pro","2025-06-10","200000","20.00","80.00","✓","✓","✓","✓","-"
"openai/o4-mini","☆OpenAI: o4 Mini","2025-04-16","200000","1.10","4.40","✓","✓","✓","✓","-"
"openai/o4-mini-deep-research","☆OpenAI: o4 Mini Deep Research","2025-10-10","200000","2.00","8.00","✓","✓","✓","✓","-"
"openai/o4-mini-high","☆OpenAI: o4 Mini High","2025-04-16","200000","1.10","4.40","✓","✓","✓","✓","-"
"opengvlab/internvl3-78b","☆OpenGVLab: InternVL3 78B","2025-09-15","32768","0.10","0.39","-","✓","-","✓","-"
"openrouter/auto","☆Auto Router","2023-11-08","2000000","-1","-1","-","-","-","-","-"
"openrouter/bodybuilder","☆Body Builder","2025-12-05","128000","-1000000.00","-1000000.00","-","-","-","-","-"
"perplexity/sonar","☆Perplexity: Sonar","2025-01-27","127072","1.00","1.00","-","-","-","-","✓"
"perplexity/sonar-deep-research","☆Perplexity: Sonar Deep Research","2025-03-07","128000","2.00","8.00","-","-","✓","-","✓"
"perplexity/sonar-pro","☆Perplexity: Sonar Pro","2025-03-07","200000","3.00","15.00","-","-","-","-","✓"
"perplexity/sonar-pro-search","☆Perplexity: Sonar Pro Search","2025-10-30","200000","3.00","15.00","-","✓","✓","-","✓"
"perplexity/sonar-reasoning","☆Perplexity: Sonar Reasoning","2025-01-29","127000","1.00","5.00","-","-","✓","-","✓"
"perplexity/sonar-reasoning-pro","☆Perplexity: Sonar Reasoning Pro","2025-03-07","128000","2.00","8.00","-","-","✓","-","✓"
"prime-intellect/intellect-3","☆Prime Intellect: INTELLECT-3","2025-11-27","131072","0.20","1.10","✓","✓","✓","✓","-"
"qwen/qwen-2.5-72b-instruct","☆Qwen2.5 72B Instruct","2024-09-19","32768","0.07","0.26","✓","✓","-","✓","-"
"qwen/qwen-2.5-7b-instruct","☆Qwen: Qwen2.5 7B Instruct","2024-10-16","32768","0.04","0.10","-","-","-","-","-"
"qwen/qwen-2.5-coder-32b-instruct","☆Qwen2.5 Coder 32B Instruct","2024-11-11","32768","0.03","0.11","-","✓","-","✓","-"
"qwen/qwen-2.5-vl-7b-instruct","☆Qwen: Qwen2.5-VL 7B Instruct","2024-08-28","32768","0.20","0.20","-","-","-","-","-"
"qwen/qwen-max","☆Qwen: Qwen-Max","2025-02-01","32768","1.60","6.40","✓","-","-","✓","-"
"qwen/qwen-plus","☆Qwen: Qwen-Plus","2025-02-01","131072","0.40","1.20","✓","-","-","✓","-"
"qwen/qwen-plus-2025-07-28","☆Qwen: Qwen Plus 0728","2025-09-08","1000000","0.40","1.20","✓","✓","-","✓","-"
"qwen/qwen-plus-2025-07-28:thinking","☆Qwen: Qwen Plus 0728 (thinking)","2025-09-08","1000000","0.40","4.00","✓","✓","✓","✓","-"
"qwen/qwen-turbo","☆Qwen: Qwen-Turbo","2025-02-01","1000000","0.05","0.20","✓","-","-","✓","-"
"qwen/qwen-vl-max","☆Qwen: Qwen VL Max","2025-02-01","131072","0.80","3.20","✓","-","-","✓","-"
"qwen/qwen-vl-plus","☆Qwen: Qwen VL Plus","2025-02-05","7500","0.21","0.63","-","-","-","✓","-"
"qwen/qwen2.5-coder-7b-instruct","☆Qwen: Qwen2.5 Coder 7B Instruct","2025-04-15","32768","0.03","0.09","-","✓","-","✓","-"
"qwen/qwen2.5-vl-32b-instruct","☆Qwen: Qwen2.5 VL 32B Instruct","2025-03-24","16384","0.05","0.22","-","✓","-","✓","-"
"qwen/qwen2.5-vl-72b-instruct","☆Qwen: Qwen2.5 VL 72B Instruct","2025-02-01","32768","0.03","0.13","-","✓","-","✓","-"
"qwen/qwen3-14b","☆Qwen: Qwen3 14B","2025-04-28","40960","0.05","0.22","✓","✓","✓","✓","-"
"qwen/qwen3-235b-a22b","☆Qwen: Qwen3 235B A22B","2025-04-28","40960","0.18","0.54","✓","✓","✓","✓","-"
"qwen/qwen3-235b-a22b-2507","☆Qwen: Qwen3 235B A22B Instruct 2507","2025-07-21","262144","0.07","0.46","✓","✓","✓","✓","-"
"qwen/qwen3-235b-a22b-thinking-2507","☆Qwen: Qwen3 235B A22B Thinking 2507","2025-07-25","262144","0.11","0.60","✓","✓","✓","✓","-"
"qwen/qwen3-235b-a22b:free","☆Qwen: Qwen3 235B A22B (free)","2025-04-28","131072","0.00","0.00","✓","✓","✓","✓","-"
"qwen/qwen3-30b-a3b","☆Qwen: Qwen3 30B A3B","2025-04-28","40960","0.06","0.22","✓","✓","✓","✓","-"
"qwen/qwen3-30b-a3b-instruct-2507","☆Qwen: Qwen3 30B A3B Instruct 2507","2025-07-29","262144","0.08","0.33","✓","✓","-","✓","-"
"qwen/qwen3-30b-a3b-thinking-2507","☆Qwen: Qwen3 30B A3B Thinking 2507","2025-08-28","32768","0.05","0.34","✓","✓","✓","✓","-"
"qwen/qwen3-32b","☆Qwen: Qwen3 32B","2025-04-28","40960","0.08","0.24","✓","✓","✓","✓","-"
"qwen/qwen3-4b:free","☆Qwen: Qwen3 4B (free)","2025-04-30","40960","0.00","0.00","✓","✓","✓","✓","-"
"qwen/qwen3-8b","☆Qwen: Qwen3 8B","2025-04-28","128000","0.03","0.11","✓","✓","✓","✓","-"
"qwen/qwen3-coder","☆Qwen: Qwen3 Coder 480B A35B","2025-07-23","262144","0.22","0.95","✓","✓","✓","✓","-"
"qwen/qwen3-coder-30b-a3b-instruct","☆Qwen: Qwen3 Coder 30B A3B Instruct","2025-07-31","262144","0.06","0.25","✓","✓","-","✓","-"
"qwen/qwen3-coder-flash","☆Qwen: Qwen3 Coder Flash","2025-09-17","128000","0.30","1.50","✓","-","-","✓","-"
"qwen/qwen3-coder-plus","☆Qwen: Qwen3 Coder Plus","2025-09-23","128000","1.00","5.00","✓","✓","-","✓","-"
"qwen/qwen3-coder:exacto","☆Qwen: Qwen3 Coder 480B A35B (exacto)","2025-07-23","262144","0.38","1.53","✓","✓","✓","✓","-"
"qwen/qwen3-coder:free","☆Qwen: Qwen3 Coder 480B A35B (free)","2025-07-23","262000","0.00","0.00","✓","-","-","-","-"
"qwen/qwen3-max","☆Qwen: Qwen3 Max","2025-09-23","256000","1.20","6.00","✓","-","-","✓","-"
"qwen/qwen3-next-80b-a3b-instruct","☆Qwen: Qwen3 Next 80B A3B Instruct","2025-09-11","262144","0.10","0.80","✓","✓","-","✓","-"
"qwen/qwen3-next-80b-a3b-thinking","☆Qwen: Qwen3 Next 80B A3B Thinking","2025-09-11","131072","0.12","1.20","✓","✓","✓","✓","-"
"qwen/qwen3-vl-235b-a22b-instruct","☆Qwen: Qwen3 VL 235B A22B Instruct","2025-09-23","262144","0.20","1.20","✓","✓","-","✓","-"
"qwen/qwen3-vl-235b-a22b-thinking","☆Qwen: Qwen3 VL 235B A22B Thinking","2025-09-23","262144","0.30","1.20","✓","✓","✓","✓","-"
"qwen/qwen3-vl-30b-a3b-instruct","☆Qwen: Qwen3 VL 30B A3B Instruct","2025-10-06","131072","0.14","1.00","✓","✓","-","✓","-"
"qwen/qwen3-vl-30b-a3b-thinking","☆Qwen: Qwen3 VL 30B A3B Thinking","2025-10-06","131072","0.16","0.80","✓","✓","✓","✓","-"
"qwen/qwen3-vl-8b-instruct","☆Qwen: Qwen3 VL 8B Instruct","2025-10-14","131072","0.06","0.40","✓","✓","-","✓","-"
"qwen/qwen3-vl-8b-thinking","☆Qwen: Qwen3 VL 8B Thinking","2025-10-14","256000","0.18","2.10","✓","✓","✓","✓","-"
"qwen/qwq-32b","☆Qwen: QwQ 32B","2025-03-05","32768","0.15","0.40","✓","✓","✓","✓","-"
"raifle/sorcererlm-8x22b","☆SorcererLM 8x22B","2024-11-08","16000","4.50","4.50","-","-","-","-","-"
"relace/relace-apply-3","☆Relace: Relace Apply 3","2025-09-26","256000","0.85","1.25","-","-","-","-","-"
"relace/relace-search","☆Relace: Relace Search","2025-12-08","256000","1.00","3.00","✓","-","-","-","-"
"sao10k/l3-euryale-70b","☆Sao10k: Llama 3 Euryale 70B v2.1","2024-06-18","8192","1.48","1.48","✓","-","-","-","-"
"sao10k/l3-lunaris-8b","☆Sao10K: Llama 3 8B Lunaris","2024-08-13","8192","0.04","0.05","-","✓","-","✓","-"
"sao10k/l3.1-70b-hanami-x1","☆Sao10K: Llama 3.1 70B Hanami x1","2025-01-08","16000","3.00","3.00","-","-","-","-","-"
"sao10k/l3.1-euryale-70b","☆Sao10K: Llama 3.1 Euryale 70B v2.2","2024-08-28","32768","0.65","0.75","✓","✓","-","✓","-"
"sao10k/l3.3-euryale-70b","☆Sao10K: Llama 3.3 Euryale 70B","2024-12-18","131072","0.65","0.75","-","✓","-","✓","-"
"stepfun-ai/step3","☆StepFun: Step3","2025-08-28","65536","0.57","1.42","✓","✓","✓","✓","-"
"switchpoint/router","☆Switchpoint Router","2025-07-11","131072","0.85","3.40","-","-","✓","-","-"
"tencent/hunyuan-a13b-instruct","☆Tencent: Hunyuan A13B Instruct","2025-07-08","131072","0.14","0.57","-","✓","✓","✓","-"
"thedrummer/anubis-70b-v1.1","☆TheDrummer: Anubis 70B V1.1","2025-06-29","131072","0.75","1.00","-","-","-","-","-"
"thedrummer/cydonia-24b-v4.1","☆TheDrummer: Cydonia 24B V4.1","2025-09-27","131072","0.30","0.50","-","✓","-","✓","-"
"thedrummer/rocinante-12b","☆TheDrummer: Rocinante 12B","2024-09-30","32768","0.17","0.43","✓","✓","-","✓","-"
"thedrummer/skyfall-36b-v2","☆TheDrummer: Skyfall 36B V2","2025-03-10","32768","0.55","0.80","-","-","-","-","-"
"thedrummer/unslopnemo-12b","☆TheDrummer: UnslopNemo 12B","2024-11-08","32768","0.40","0.40","✓","✓","-","✓","-"
"thudm/glm-4.1v-9b-thinking","☆THUDM: GLM 4.1V 9B Thinking","2025-07-11","65536","0.03","0.11","-","-","✓","-","-"
"tngtech/deepseek-r1t-chimera","☆TNG: DeepSeek R1T Chimera","2025-04-27","163840","0.30","1.20","-","✓","✓","✓","-"
"tngtech/deepseek-r1t-chimera:free","☆TNG: DeepSeek R1T Chimera (free)","2025-04-27","163840","0.00","0.00","-","-","✓","-","-"
"tngtech/deepseek-r1t2-chimera","☆TNG: DeepSeek R1T2 Chimera","2025-07-08","163840","0.30","1.20","✓","✓","✓","✓","-"
"tngtech/deepseek-r1t2-chimera:free","☆TNG: DeepSeek R1T2 Chimera (free)","2025-07-08","163840","0.00","0.00","-","-","✓","-","-"
"tngtech/tng-r1t-chimera","☆TNG: R1T Chimera","2025-11-26","163840","0.30","1.20","✓","✓","✓","✓","-"
"tngtech/tng-r1t-chimera:free","☆TNG: R1T Chimera (free)","2025-11-26","163840","0.00","0.00","✓","✓","✓","✓","-"
"undi95/remm-slerp-l2-13b","☆ReMM SLERP 13B","2023-07-22","6144","0.45","0.65","-","✓","-","✓","-"
"x-ai/grok-3","☆xAI: Grok 3","2025-06-10","131072","3.00","15.00","✓","✓","-","✓","-"
"x-ai/grok-3-beta","☆xAI: Grok 3 Beta","2025-04-09","131072","3.00","15.00","✓","-","-","✓","-"
"x-ai/grok-3-mini","☆xAI: Grok 3 Mini","2025-06-10","131072","0.30","0.50","✓","✓","✓","✓","-"
"x-ai/grok-3-mini-beta","☆xAI: Grok 3 Mini Beta","2025-04-09","131072","0.30","0.50","✓","-","✓","✓","-"
"x-ai/grok-4","☆xAI: Grok 4","2025-07-09","256000","3.00","15.00","✓","✓","✓","✓","-"
"x-ai/grok-4-fast","☆xAI: Grok 4 Fast","2025-09-19","2000000","0.20","0.50","✓","✓","✓","✓","-"
"x-ai/grok-4.1-fast","☆xAI: Grok 4.1 Fast","2025-11-19","2000000","0.20","0.50","✓","✓","✓","✓","-"
"x-ai/grok-code-fast-1","☆xAI: Grok Code Fast 1","2025-08-26","256000","0.20","1.50","✓","✓","✓","✓","-"
"z-ai/glm-4-32b","☆Z.AI: GLM 4 32B","2025-07-24","128000","0.10","0.10","✓","-","-","-","-"
"z-ai/glm-4.5","☆Z.AI: GLM 4.5","2025-07-25","131072","0.35","1.55","✓","✓","✓","✓","-"
"z-ai/glm-4.5-air","☆Z.AI: GLM 4.5 Air","2025-07-25","131072","0.10","0.68","✓","✓","✓","✓","-"
"z-ai/glm-4.5-air:free","☆Z.AI: GLM 4.5 Air (free)","2025-07-25","131072","0.00","0.00","✓","✓","✓","✓","-"
"z-ai/glm-4.5v","☆Z.AI: GLM 4.5V","2025-08-11","65536","0.48","1.44","✓","✓","✓","✓","-"
"z-ai/glm-4.6","☆Z.AI: GLM 4.6","2025-09-30","202752","0.40","1.75","✓","✓","✓","✓","-"
"z-ai/glm-4.6:exacto","☆Z.AI: GLM 4.6 (exacto)","2025-09-30","202752","0.43","1.75","✓","✓","✓","✓","-"
"z-ai/glm-4.6v","☆Z.AI: GLM 4.6V","2025-12-08","131072","0.30","0.90","✓","✓","✓","✓","-"
